//#################### Global ####################################
ESC=55               // escape code (hex) for application defined sim data
->  22F019 ;
<-  1 ; 3 ; 62F0190100000003
->  22F01A ;
<-  1 ; 3 ; 62F01A0100000003
->  22F01B ;
<-  1 ; 3 ; 62F01B0100000003
->  22F01C ;
<-  1 ; 3 ; 62F01C0100000101
->  22F01D ;
<-  1 ; 3 ; 62F01D000000010101
->  22F01E ;
<-  1 ; 3 ; 62F01E0100000003
->  22F01F ;
<-  1 ; 3 ; 62F01F0100000003
->  22F020 ;
<-  1 ; 3 ; 62F0200100000003
->  22F021 ;
<-  1 ; 3 ; 62F0210100000003
->  22F022 ;
<-  1 ; 3 ; 62F0220100000003
->  22F023 ;
<-  1 ; 3 ; 62F0230100000003
->  22F024 ;
<-  1 ; 3 ; 62F0240100000101
->  22F025 ;
<-  1 ; 3 ; 62F0250100000101
->  22F026 ;
<-  1 ; 3 ; 62F0260100000101
->  22F027 ;
<-  1 ; 3 ; 62F0270100000101
->  22F028 ;
<-  1 ; 3 ; 62F0280100000101
->  22F029 ;
<-  1 ; 3 ; 62F0290100000003
->  22F02A ;
<-  1 ; 3 ; 62F02A0100000101
->  22F02B ;
<-  1 ; 3 ; 62F02B0100000101
->  22F02C ;
<-  1 ; 3 ; 62F02C0100000101
->  22F02D ;
<-  1 ; 3 ; 62F02D0100000003
->  22F02E ;
<-  1 ; 3 ; 62F02E0100000101
->  22F02F ;
<-  1 ; 3 ; 62F02F0100000003
->  22F030 ;
<-  1 ; 3 ; 62F0300100000101
->  22F031 ;
<-  1 ; 3 ; 62F0310100000003
->  22F032 ;
<-  1 ; 3 ; 62F0320100000003
->  22F033 ;
<-  1 ; 3 ; 62F0330100000101
->  22F034 ;
<-  1 ; 3 ; 62F0340100000101
->  22F035 ;
<-  1 ; 3 ; 62F0350100000101
->  22F036 ;
<-  1 ; 3 ; 62F0360100000003
->  22F037 ;
<-  1 ; 3 ; 62F0370100000101
->  22F038 ;
<-  1 ; 3 ; 62F03801
->  22F039 ;
<-  1 ; 3 ; 62F0390100010001
->  22F03A ;
<-  1 ; 3 ; 62F03A0100010001
->  22F03B ;
<-  1 ; 3 ; 62F03B000000000301
->  22F03C ;
<-  1 ; 3 ; 62F03C000000000301
->  22F180 ;
<-  1 ; 3 ; 62F1800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
->  22F181 ;
<-  1 ; 3 ; 62F1810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
->  22F182 ;
<-  1 ; 3 ; 62F1820000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
->  22F183 ;
<-  1 ; 3 ; 62F1830101010100000000000000000000000000000001
->  22F184 ;
<-  1 ; 3 ; 62F1840101010100000000000000000000000000000001
->  22F185 ;
<-  1 ; 3 ; 62F1850101010100000000000000000000000000000001
->  22F186 ;
<-  1 ; 3 ; 62F18601
->  22F187 ;
<-  1 ; 3 ; 62F1870000000000000000000000000000000000000001
->  22F18C ;
<-  1 ; 3 ; 62F18C3530303030393937
// 50000997 : 3530303030393937
// 50002643 : 3530303032363433
// 50002625 : 3530303032363235
->  22F18E ;
<-  1 ; 3 ; 62F18E0000000000000000000000000000000000000001
->  22F190 ;
<-  1 ; 3 ; 62F190ffffffffffffffffffffffffffffffffff
->  22F191 ;
<-  1 ; 3 ; 62F19100000001
->  22F193 ;
<-  1 ; 3 ; 62F1930000000000000000000000000000000000000000000000000000000000000001
->  22F1A3 ;
<-  1 ; 3 ; 62F1A3000000000000000000000000000000000000000000000000000000000001
->  22F1A4 ;
<-  1 ; 3 ; 62F1A4000000000000000000000000000000000000000000000000000000000001
->  22F1A7 ;
<-  1 ; 3 ; 62F1A700000000
->  22F1A9 ;
<-  1 ; 3 ; 62F1A90000000000
->  22F1AA ;
<-  1 ; 3 ; 62F1AA00

//------------------ DC_SecurityAccessRequestSeed ------------------
->  2701 ;
<-  1 ; 3 ; 67[2]0100000001
->  2703 ;
<-  1 ; 3 ; 67[2]0100000001
->  2705 ;
<-  1 ; 3 ; 67[2]0100000001
->  2707 ;
<-  1 ; 3 ; 67[2]0100000001
->  2709 ;
<-  1 ; 3 ; 67[2]0100000001

//------------------ DC_SecurityAccessSendKey ------------------
->  2702 ; SecuLevel=SECURITY_LEVEL_1
<-  1 ; 3 ; 67[2]
->  2704 ; SecuLevel=SECURITY_LEVEL_2
<-  1 ; 3 ; 67[2]
->  2706 ; SecuLevel=SECURITY_LEVEL_3
<-  1 ; 3 ; 67[2]
->  2708 ; SecuLevel=SECURITY_LEVEL_4
<-  1 ; 3 ; 67[2]
->  270A ; SecuLevel=SECURITY_LEVEL_5
<-  1 ; 3 ; 67[2]

//------------------ DC_CommunicationControl ------------------
->  280001 ;
<-  1 ; 3 ; 68[2]
->  280101 ;
<-  1 ; 3 ; 68[2]

//------------------ DC_CommunicationControl_NoPosResp ------------------
->  288001 ;
<-  1 ; 1 ; null
->  288101 ;
<-  1 ; 1 ; null

//------------------ DC_WriteDataByIdentifier ------------------
->  2EF010 ;
<-  1 ; 3 ; 6EF010
->  2EF011 ;
<-  1 ; 3 ; 6EF011
->  2EF012 ;
<-  1 ; 3 ; 6EF012
->  2EF013 ;
<-  1 ; 3 ; 6EF013
->  2EF014 ;
<-  1 ; 3 ; 6EF014
->  2EF015 ;
<-  1 ; 3 ; 6EF015
->  2EF016 ;
<-  1 ; 3 ; 6EF016
->  2EF017 ;
<-  1 ; 3 ; 6EF017
->  2EF018 ;
<-  1 ; 3 ; 6EF018
->  2EF019 ;
<-  1 ; 3 ; 6EF019
->  2EF01A ;
<-  1 ; 3 ; 6EF01A
->  2EF01B ;
<-  1 ; 3 ; 6EF01B
->  2EF01C ;
<-  1 ; 3 ; 6EF01C
->  2EF01D ;
<-  1 ; 3 ; 6EF01D
->  2EF01E ;
<-  1 ; 3 ; 6EF01E
->  2EF01F ;
<-  1 ; 3 ; 6EF01F
->  2EF020 ;
<-  1 ; 3 ; 6EF020
->  2EF021 ;
<-  1 ; 3 ; 6EF021
->  2EF022 ;
<-  1 ; 3 ; 6EF022
->  2EF023 ;
<-  1 ; 3 ; 6EF023
->  2EF024 ;
<-  1 ; 3 ; 6EF024
->  2EF025 ;
<-  1 ; 3 ; 6EF025
->  2EF026 ;
<-  1 ; 3 ; 6EF026
->  2EF027 ;
<-  1 ; 3 ; 6EF027
->  2EF028 ;
<-  1 ; 3 ; 6EF028
->  2EF029 ;
<-  1 ; 3 ; 6EF029
->  2EF02A ;
<-  1 ; 3 ; 6EF02A
->  2EF02B ;
<-  1 ; 3 ; 6EF02B
->  2EF02C ;
<-  1 ; 3 ; 6EF02C
->  2EF02D ;
<-  1 ; 3 ; 6EF02D
->  2EF02E ;
<-  1 ; 3 ; 6EF02E
->  2EF02F ;
<-  1 ; 3 ; 6EF02F
->  2EF030 ;
<-  1 ; 3 ; 6EF030
->  2EF031 ;
<-  1 ; 3 ; 6EF031
->  2EF032 ;
<-  1 ; 3 ; 6EF032
->  2EF033 ;
<-  1 ; 3 ; 6EF033
->  2EF034 ;
<-  1 ; 3 ; 6EF034
->  2EF035 ;
<-  1 ; 3 ; 6EF035
->  2EF036 ;
<-  1 ; 3 ; 6EF036
->  2EF037 ;
<-  1 ; 3 ; 6EF037
->  2EF038 ;
<-  1 ; 3 ; 6EF038
->  2EF039 ;
<-  1 ; 3 ; 6EF039
->  2EF03A ;
<-  1 ; 3 ; 6EF03A
->  2EF03B ;
<-  1 ; 3 ; 6EF03B
->  2EF03C ;
<-  1 ; 3 ; 6EF03C
->  2EF15A ;
<-  1 ; 3 ; 6EF15A
->  2EF187 ;
<-  1 ; 3 ; 6EF187
->  2EF18C ;
<-  1 ; 3 ; 6EF18C
->  2EF18E ;
<-  1 ; 3 ; 6EF18E
->  2EF190 ;
<-  1 ; 3 ; 6EF190
->  2EF191 ;
<-  1 ; 3 ; 6EF191
->  2EF193 ;
<-  1 ; 3 ; 6EF193
->  2EF1A3 ;
<-  1 ; 3 ; 6EF1A3
->  2EF1A4 ;
<-  1 ; 3 ; 6EF1A4
->  2EF1A7 ;
<-  1 ; 3 ; 6EF1A7
->  2EF1A9 ;
<-  1 ; 3 ; 6EF1A9
->  2EF1AA ;
<-  1 ; 3 ; 6EF1AA

//------------------ DC_InputOutputControlByIdentifier_ShortTermAdjustment ------------------
->  2F010000 ;
<-  1 ; 3 ; 6F0100010001
->  2F010003 ;
<-  1 ; 3 ; 6F0100010001

//------------------ DC_RoutineControl_StartRoutine ------------------
->  31010202 ;
<-  1 ; 3 ; 71010202
->  31010203 ;
<-  1 ; 3 ; 71010203
->  3101FF00 ;
<-  1 ; 3 ; 7101FF00440000000100000001
->  3101FF01 ;
<-  1 ; 3 ; 7101FF01

//------------------ DC_RoutineControl_StopRoutine ------------------
->  31020203 ;
<-  1 ; 3 ; 7102020301

//------------------ DC_RoutineControl_RoutineResult ------------------
->  31030203 ;
<-  1 ; 3 ; 7103020301

//------------------ DC_RequestDownload ------------------
->  340044 ;
<-  1 ; 3 ; 741001

//------------------ DC_RequestUpload ------------------
->  350044 ;
<-  1 ; 3 ; 751001

//------------------ DC_TransferDataDownload ------------------
->  36 ;
<-  1 ; 3 ; 7601

//------------------ DC_TransferDataUpload ------------------
->  36 ;
<-  1 ; 3 ; 760101

//------------------ DC_RequestTransferExit ------------------
->  37 ;
<-  1 ; 3 ; 77

//------------------ DC_TesterPresent ------------------
->  3E00 ;
<-  1 ; 3 ; 7E[2]

//------------------ DC_TesterPresent_NoPosResp ------------------
->  3E80 ;
<-  1 ; 1 ; null

//------------------ DC_ControlDTCSetting ------------------
->  8501 ;
<-  1 ; 3 ; C5[2]
->  8502 ;
<-  1 ; 3 ; C5[2]

//------------------ DC_ControlDTCSetting_NoPosResp ------------------
->  8581 ;
<-  1 ; 1 ; null
->  8582 ;
<-  1 ; 1 ; null
